params,mean_test_score,mean_train_score,std_test_score,std_train_score,mean_fit_time,mean_score_time,rank_test_score,score_gap
"OrderedDict([('model__colsample_bytree', 0.6), ('model__learning_rate', 0.1), ('model__max_depth', 3), ('model__min_child_weight', 5), ('model__n_estimators', 6), ('model__subsample', 1.0)])",0.8456478405315615,0.8484663272489879,0.019847011591201138,0.011786665108734896,0.11430869102478028,0.026837158203125,1,0.0028184867174263495
"OrderedDict([('model__colsample_bytree', 0.6), ('model__learning_rate', 0.1), ('model__max_depth', 3), ('model__min_child_weight', 3), ('model__n_estimators', 6), ('model__subsample', 0.8)])",0.827703211517165,0.8343251687752332,0.03691359958449443,0.018602181452871614,0.2791437149047852,0.03342700004577637,2,0.006621957258068245
"OrderedDict([('model__colsample_bytree', 0.6), ('model__learning_rate', 0.1), ('model__max_depth', 3), ('model__min_child_weight', 1), ('model__n_estimators', 15), ('model__subsample', 0.8)])",0.8250254706533775,0.8341629287845279,0.028806246507880412,0.007056772699105999,0.6859293937683105,0.041392040252685544,3,0.009137458131150411
"OrderedDict([('model__colsample_bytree', 0.6), ('model__learning_rate', 0.3), ('model__max_depth', 3), ('model__min_child_weight', 2), ('model__n_estimators', 14), ('model__subsample', 1.0)])",0.8157120708748614,0.8353276542420985,0.02348606200946243,0.0056401794872592784,0.30766959190368653,0.04560422897338867,4,0.01961558336723712
"OrderedDict([('model__colsample_bytree', 0.6), ('model__learning_rate', 0.3), ('model__max_depth', 3), ('model__min_child_weight', 5), ('model__n_estimators', 10), ('model__subsample', 0.8)])",0.8150609080841639,0.8291706950040318,0.03451378596471071,0.012764056977040595,0.41891207695007326,0.03117055892944336,5,0.014109786919867973
"OrderedDict([('model__colsample_bytree', 0.6), ('model__learning_rate', 0.3), ('model__max_depth', 3), ('model__min_child_weight', 2), ('model__n_estimators', 15), ('model__subsample', 0.8)])",0.8137076411960132,0.8373234965830016,0.023875712579034328,0.008814664594041524,1.1564653873443604,0.040720224380493164,6,0.023615855386988405
"OrderedDict([('model__colsample_bytree', 0.7999999999999999), ('model__learning_rate', 0.1), ('model__max_depth', 3), ('model__min_child_weight', 1), ('model__n_estimators', 6), ('model__subsample', 0.8)])",0.8117253599114065,0.8115424140702044,0.020954325753359093,0.01584893160086921,0.1915515899658203,0.024878215789794923,7,-0.00018294584120204238
"OrderedDict([('model__colsample_bytree', 0.7999999999999999), ('model__learning_rate', 0.3), ('model__max_depth', 4), ('model__min_child_weight', 3), ('model__n_estimators', 8), ('model__subsample', 0.8)])",0.8010719822812845,0.8330013845032456,0.027012016175303244,0.008931008685131242,0.1108625888824463,0.024132204055786134,8,0.031929402221961056
"OrderedDict([('model__colsample_bytree', 0.9999999999999999), ('model__learning_rate', 0.1), ('model__max_depth', 3), ('model__min_child_weight', 3), ('model__n_estimators', 6), ('model__subsample', 1.0)])",0.8004119601328904,0.8055521208072441,0.02606551765869378,0.008928604389456989,0.11311640739440917,0.023211669921875,9,0.005140160674353744
"OrderedDict([('model__colsample_bytree', 0.8999999999999999), ('model__learning_rate', 0.3), ('model__max_depth', 4), ('model__min_child_weight', 2), ('model__n_estimators', 13), ('model__subsample', 0.8)])",0.7964274640088594,0.8384878071045347,0.026589151991394815,0.006055585713234737,0.16129941940307618,0.035463142395019534,10,0.0420603430956753
